id,path
21I000709-1-01-21_134602,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000709.svs
21I000709-1-01-9_031404,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000709.svs
21I000710-1-08-21_134327,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000710.svs
21I000710-1-08-9_031125,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000710.svs
21I000711-1-12-21_134043,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000711.svs
21I000711-1-12-9_030844,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000711.svs
21I000712-1-02-21_133758,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000712.svs
21I000712-1-02-9_030557,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000712.svs
21I000713-1-02-21_133533,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000713.svs
21I000713-1-02-9_030340,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000713.svs
21I000714-1-19-21_133317,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000714.svs
21I000714-1-19-9_030128,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000714.svs
21I000715-1-25-21_132932,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000715.svs
21I000715-1-25-9_025944,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000715.svs
21I000716-1-01-21_132734,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000716.svs
21I000716-1-01-9_025739,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000716.svs
21I000717-1-02-21_132510,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000717.svs
21I000717-1-02-9_025459,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000717.svs
21I000718-1-08-21_132253,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000718.svs
21I000718-1-08-9_025231,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000718.svs
21I000719-1-06-21_143420,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000719.svs
21I000719-1-06-9_024918,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000719.svs
21I000720-1-07-21_143149,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000720.svs
21I000720-1-07-9_024644,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000720.svs
21I000721-1-01-21_142911,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000721.svs
21I000721-1-01-9_024412,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000721.svs
21I000722-1-13-21_142714,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000722.svs
21I000722-1-13-9_024223,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000722.svs
21I000723-1-03-21_142453,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000723.svs
21I000723-1-03-9_024012,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000723.svs
21I000724-1-05-21_142223,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000724.svs
21I000724-1-05-9_023732,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000724.svs
21I000725-1-02-21_141939,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000725.svs
21I000725-1-02-9_023440,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000725.svs
21I000726-1-07-21_141711,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000726.svs
21I000726-1-07-9_023204,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000726.svs
21I000727-1-06-21_141418,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000727.svs
21I000727-1-06-9_022901,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000727.svs
21I000728-1-10-21_141128,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000728.svs
21I000728-1-10-9_022619,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000728.svs
21I000729-1-03-21_113805,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000729.svs
21I000729-1-03-9_040653,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000729.svs
21I000730-1-18-21_113531,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000730.svs
21I000730-1-18-9_040357,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000730.svs
21I000731-1-20-21_113303,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000731.svs
21I000731-1-20-9_040126,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000731.svs
21I000732-1-02-21_113051,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000732.svs
21I000732-1-02-9_035904,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000732.svs
21I000733-1-04-21_112850,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000733.svs
21I000733-1-04-9_035634,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000733.svs
21I000734-1-4-21_112608,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000734.svs
21I000734-1-4-9_035350,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000734.svs
21I000735-1-01-21_112343,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000735.svs
21I000735-1-01-9_152331,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000735.svs
21I000736-1-05-21_112034,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000736.svs
21I000736-1-05-9_035134,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000736.svs
21I000737-1-10-21_111815,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000737.svs
21I000737-1-10-9_034840,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000737.svs
21I000738-1-16-21_111634,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000738.svs
21I000738-1-16-9_034701,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000738.svs
21I000739-1-14-21_111440,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000739.svs
21I000739-1-14-9_034456,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000739.svs
21I000740-1-01-21_111236,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000740.svs
21I000740-1-01-9_034300,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000740.svs
21I000741-1-07-21_111016,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000741.svs
21I000741-1-07-9_034027,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000741.svs
21I000742-1-12-21_110809,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000742.svs
21I000742-1-12-9_033826,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000742.svs
21I000743-1-07-21_110523,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000743.svs
21I000743-1-07-9_033517,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000743.svs
21I000744-1-03-21_110321,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000744.svs
21I000744-1-03-9_033256,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000744.svs
21I000745-1-11-21_110105,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000745.svs
21I000745-1-11-9_033040,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000745.svs
21I000746-1-01-21_105835,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000746.svs
21I000746-1-01-9_032807,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000746.svs
21I000747-1-04-21_105555,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000747.svs
21I000747-1-04-9_032544,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000747.svs
21I000748-1-03-21_105309,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000748.svs
21I000748-1-03-9_032255,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000748.svs
21I000749-1-05-21_105025,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000749.svs
21I000749-1-05-9_032015,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000749.svs
21I000750-1-03-21_104745,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000750.svs
21I000750-1-03-9_031729,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000750.svs
21I000751-1-07-21_104523,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000751.svs
21I000751-1-07-9_031514,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000751.svs
21I000752-1-08-21_104236,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000752.svs
21I000752-1-08-9_031227,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000752.svs
21I000753-1-09-21_104010,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000753.svs
21I000753-1-09-9_031003,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000753.svs
21I000754-1-10-21_103803,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000754.svs
21I000754-1-10-9_030739,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000754.svs
21I000755-1-04-21_103509,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000755.svs
21I000755-1-04-9_030439,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000755.svs
21I000756-1-07-21_103155,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000756.svs
21I000756-1-07-9_030111,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000756.svs
21I000757-1-02-21_102916,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000757.svs
21I000757-1-02-9_025810,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000757.svs
21I000758-1-09-21_102658,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000758.svs
21I000758-1-09-9_025540,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000758.svs
21I000759-1-03-21_102653,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000759.svs
21I000759-1-03-9_215627,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000759.svs
21I000760-1-10-21_102352,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000760.svs
21I000760-1-10-9_215333,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000760.svs
21I000761-1-10-21_102117,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000761.svs
21I000761-1-10-9_215017,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000761.svs
21I000762-1-05-21_101829,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000762.svs
21I000762-1-05-9_214713,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000762.svs
21I000763-1-17-21_101559,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000763.svs
21I000763-1-17-9_214345,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000763.svs
21I000764-1-04-21_101316,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000764.svs
21I000764-1-04-9_214018,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000764.svs
21I000765-1-01-21_101033,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000765.svs
21I000765-1-01-9_213729,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000765.svs
21I000766-1-04-21_100901,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000766.svs
21I000766-1-04-9_213504,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000766.svs
21I000767-1-05-21_100657,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000767.svs
21I000767-1-05-9_213315,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000767.svs
21I000768-1-06-21_100500,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000768.svs
21I000768-1-06-9_213051,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000768.svs
21I000769-1-01-21_100218,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000769.svs
21I000769-1-01-9_212813,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000769.svs
21I000770-1-10-21_095955,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000770.svs
21I000770-1-10-9_212516,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000770.svs
21I000771-1-03-21_095731,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000771.svs
21I000771-1-03-9_212254,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000771.svs
21I000772-1-14-21_095510,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000772.svs
21I000772-1-14-9_212052,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000772.svs
21I000773-1-06-21_095317,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000773.svs
21I000773-1-06-9_211900,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000773.svs
21I000774-1-06-21_095018,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000774.svs
21I000774-1-06-9_211613,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000774.svs
21I000775-1-08-21_094715,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000775.svs
21I000775-1-08-9_211325,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000775.svs
21I000776-1-04-21_094438,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000776.svs
21I000776-1-04-9_211054,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000776.svs
21I000777-1-04-21_094142,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000777.svs
21I000777-1-04-9_210801,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000777.svs
21I000778-1-4-21_093842,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000778.svs
21I000778-1-4-9_210511,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000778.svs
21I000779-1-31-21_093616,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000779.svs
21I000779-1-31-9_210257,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000779.svs
21I000780-1-04-21_093440,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000780.svs
21I000780-1-04-9_210117,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000780.svs
21I000781-1-02-21_093317,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000781.svs
21I000781-1-02-9_205952,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000781.svs
21I000782-1-06-21_093026,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000782.svs
21I000782-1-06-9_205710,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000782.svs
21I000783-1-09-21_092734,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000783.svs
21I000783-1-09-9_205420,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000783.svs
21I000784-1-11-21_092531,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000784.svs
21I000784-1-11-9_205231,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000784.svs
21I000785-1-12-21_092328,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000785.svs
21I000785-1-12-9_205038,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000785.svs
21I000786-1-03-21_092045,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000786.svs
21I000786-1-03-9_204805,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000786.svs
21I000787-1-01-21_091750,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000787.svs
21I000787-1-01-9_204519,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000787.svs
21I000788-1-04-21_091501,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000788.svs
21I000788-1-04-9_204202,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000788.svs
21I000789-1-08-9_042447,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000789.svs
21I000790-1-02-9_180850,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000790.svs
21I000791-1-06-9_041927,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000791.svs
21I000792-1-19-9_041556,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000792.svs
21I000793-1-08-9_041331,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000793.svs
21I000794-1-10-9_041048,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000794.svs
21I000795-1-05-9_040729,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000795.svs
21I000796-1-02-9_040443,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000796.svs
21I000797-1-06-9_040223,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000797.svs
21I000798-1-05-9_040002,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000798.svs
21I000799-1-13-9_035622,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000799.svs
21I000800-1-14-9_035416,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000800.svs
21I000801-1-05-9_035128,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000801.svs
21I000802-1-08-9_034819,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000802.svs
21I000803-1-03-9_034534,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000803.svs
21I000804-1-03-9_034256,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000804.svs
21I000805-1-01-9_034043,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000805.svs
21I000806-1-05-9_033838,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000806.svs
21I000807-1-04-9_033546,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000807.svs
21I000808-1-03-9_033357,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000808.svs
21I000809-1-05-9_033155,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000809.svs
21I000810-1-08-9_032951,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000810.svs
21I000811-1-20-9_032715,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000811.svs
21I000812-1-08-9_032503,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000812.svs
21I000813-1-12-9_032228,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000813.svs
21I000814-1-13-9_032025,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000814.svs
21I000815-1-16-9_031749,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000815.svs
21I000816-1-04-9_031511,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000816.svs
21I000817-1-02-9_031249,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000817.svs
21I000818-1-02-9_031030,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000818.svs
